time_close,ideal_pos_contracts
2020-03-27,-0.1694204579706996
2020-03-28,-0.18098361062347418
2020-03-29,-0.20873892458201038
2020-03-30,-0.17162981321592202
2020-03-31,-0.16449637472184414
2020-04-01,-0.14545813030852647
2020-04-02,-0.12024290979942867
2020-04-03,-0.10770499612877253
2020-04-04,-0.08711846267694326
2020-04-05,-0.0773546506940115
2020-04-06,-0.034386836755460365
2020-04-07,-0.012347887754480927
2020-04-08,0.015196378815360012
2020-04-09,0.035583205851798375
2020-04-10,0.023058661991468103
2020-04-11,0.012358055888848783
2020-04-12,0.01170405391292221
2020-04-13,0.0015933087497441204
2020-04-14,-0.007027956200549752
2020-04-15,-0.03219766329913488
2020-04-16,-0.006585658745609393
2020-04-17,0.008678769085890521
2020-04-18,0.03468579123693762
2020-04-19,0.0501606576966999
2020-04-20,0.03217065576734291
2020-04-21,0.017314523536158814
2020-04-22,0.02946612167109646
2020-04-23,0.06851276620316207
2020-04-24,0.11311192572088354
2020-04-25,0.15238602509309404
2020-04-26,0.19422313889704831
2020-04-27,0.24025011064878568
2020-04-28,0.2815250652969844
2020-04-29,0.2575582726515654
2020-04-30,0.32252474990335167
2020-05-01,0.38279546451598184
2020-05-02,0.4439880233957257
2020-05-03,0.4875913261046844
2020-05-04,0.5237971359687157
2020-05-05,0.547553922249355
2020-05-06,0.5441072230691046
2020-05-07,0.49083468177091316
2020-05-08,0.5054501674900982
2020-05-09,0.5211493750410454
2020-05-10,0.4559594086461193
2020-05-11,0.40662524017879065
2020-05-12,0.3690524131555805
2020-05-13,0.346111492195761
2020-05-14,0.3596913959885007
2020-05-15,0.3519131392082292
2020-05-16,0.35930583146679274
2020-05-17,0.371823418394437
2020-05-18,0.3988886712270493
2020-05-19,0.4217103583078516
2020-05-20,0.41638219002900784
2020-05-21,0.35096659082680126
2020-05-22,0.3212873914125643
2020-05-23,0.3023877370520388
2020-05-24,0.2310909801823565
2020-05-25,0.19314001401947342
2020-05-26,0.15780702507004712
2020-05-27,0.15410458278340033
2020-05-28,0.18613219386368315
2020-05-29,0.21318639592835997
2020-05-30,0.25245782305414655
2020-05-31,0.25962839825444506
2020-06-01,0.26531065190694825
2020-06-02,0.22825967542138667
2020-06-03,0.23325961548082272
2020-06-04,0.24896326077255154
2020-06-05,0.2520042823081939
2020-06-06,0.2531555689905005
2020-06-07,0.26183980753104386
2020-06-08,0.27252691082224834
2020-06-09,0.2835575741955278
2020-06-10,0.29990185133758146
2020-06-11,0.21143910651919406
2020-06-12,0.18323807973417275
2020-06-13,0.16446509004375415
2020-06-14,0.1372445103918074
2020-06-15,0.12257542613631053
2020-06-16,0.12309234820487236
2020-06-17,0.11582358876736329
2020-06-18,0.09821237199206069
2020-06-19,0.06120392077575572
2020-06-20,0.03898569483488828
2020-06-21,0.015349986327202057
2020-06-22,0.05992943613016335
2020-06-23,0.0944659793307492
2020-06-24,0.05383793185625692
2020-06-25,0.0152825344238116
2020-06-26,-0.03878843069353298
2020-06-27,-0.1103914030725696
2020-06-28,-0.1412664712635413
2020-06-29,-0.15534459343626836
2020-06-30,-0.18240913967529934
2020-07-01,-0.17456112067750018
2020-07-02,-0.2015907453842109
2020-07-03,-0.23576866391990708
2020-07-04,-0.24589726776595708
2020-07-05,-0.2765825437831954
2020-07-06,-0.15922354287438548
2020-07-07,-0.1385494467708587
2020-07-08,-0.05915533045785145
2020-07-09,-0.05074612646995243
2020-07-10,-0.04454872844303784
2020-07-11,-0.05379231082590223
2020-07-12,-0.04676603874727665
2020-07-13,-0.05492805301245498
2020-07-14,-0.06169984873430091
2020-07-15,-0.0906260479214331
2020-07-16,-0.1440115230341663
2020-07-17,-0.17726842320315397
2020-07-18,-0.20043837994454647
2020-07-19,-0.20251797727756365
2020-07-20,-0.21851670021023026
2020-07-21,-0.08100265345584222
2020-07-22,0.09066059297601839
2020-07-23,0.2576460809080707
2020-07-24,0.36590888862637094
2020-07-25,0.5155760739834379
2020-07-26,0.6999336473540531
2020-07-27,0.35749878220102316
2020-07-28,0.4998203470846098
2020-07-29,0.6332478841951221
2020-07-30,0.7025182472265242
2020-07-31,0.7062166793738905
2020-08-01,0.6758303408994634
2020-08-02,0.6223735964971245
2020-08-03,0.6272694110672339
2020-08-04,0.6452456630009472
2020-08-05,0.59918636302128
2020-08-06,0.6140492998454038
2020-08-07,0.6294081036609501
2020-08-08,0.6385239363561809
2020-08-09,0.6564482128089346
2020-08-10,0.6612470736603929
2020-08-11,0.6528736895595241
2020-08-12,0.6529939901598592
2020-08-13,0.6601666812166123
2020-08-14,0.6766343706475049
2020-08-15,0.695808085224024
2020-08-16,0.7139396632612675
2020-08-17,0.6933003088055758
2020-08-18,0.7026349440898287
2020-08-19,0.6566995636941296
2020-08-20,0.64713326105084
2020-08-21,0.5655219447714119
2020-08-22,0.5366760899431157
2020-08-23,0.5140725327162136
2020-08-24,0.5081125676116731
2020-08-25,0.38015042944782373
2020-08-26,0.33789884601826836
2020-08-27,0.2745940382809297
2020-08-28,0.2542347107856992
2020-08-29,0.24316376921431532
2020-08-30,0.2630433627673757
2020-08-31,0.2823447131407101
2020-09-01,0.3306714930154285
2020-09-02,0.2117435249718588
2020-09-03,-0.019508743660397967
2020-09-04,-0.09387222877364193
2020-09-05,-0.1886119019637393
2020-09-06,-0.2490217856324657
2020-09-07,-0.28717279480107016
2020-09-08,-0.34968406338522623
2020-09-09,-0.3770826529920051
2020-09-10,-0.38111616320510355
2020-09-11,-0.3847032843726329
2020-09-12,-0.38111605587161995
2020-09-13,-0.3988276769621695
2020-09-14,-0.3144744848101808
2020-09-15,-0.26291610649967423
2020-09-16,-0.19258950903771727
2020-09-17,-0.14665351088781034
2020-09-18,-0.10935905175147467
2020-09-19,-0.05223380926836185
2020-09-20,-0.03436644029150042
2020-09-21,-0.09332188489963991
2020-09-22,-0.13020825026228972
2020-09-23,-0.20663176674629086
2020-09-24,-0.137927498672023
2020-09-25,-0.1308594059248131
2020-09-26,-0.11454933526264346
2020-09-27,-0.09778906735027883
2020-09-28,-0.09590387059263497
2020-09-29,-0.06708169880225426
2020-09-30,-0.0571429102727685
2020-10-01,-0.08147519575604242
2020-10-02,-0.11130583469596848
2020-10-03,-0.1420172299136183
2020-10-04,-0.1341122919913006
2020-10-05,-0.09724785618548122
2020-10-06,-0.11542891101322357
2020-10-07,-0.11367481731335319
2020-10-08,-0.04126019453930605
2020-10-09,0.04731597268036315
2020-10-10,0.16862657001142575
2020-10-11,0.29061232945764026
2020-10-12,0.4233432511419234
2020-10-13,0.4913144367449666
2020-10-14,0.5552485603730115
2020-10-15,0.6233097652910131
2020-10-16,0.5985720765125454
2020-10-17,0.6093310545310976
2020-10-18,0.6451509650170661
2020-10-19,0.7039284011260655
2020-10-20,0.8281332073689311
2020-10-21,0.5529203765796287
2020-10-22,0.7099307622417266
2020-10-23,0.7275384556604341
2020-10-24,0.737098591657313
2020-10-25,0.7539974051847201
2020-10-26,0.7724737939915003
2020-10-27,0.6996334906477141
2020-10-28,0.6861914162999055
2020-10-29,0.6962244553220863
2020-10-30,0.7106463514736797
2020-10-31,0.7146355622774486
2020-11-01,0.7319184750837185
2020-11-02,0.7422744910602499
2020-11-03,0.7167159829827204
2020-11-04,0.7264260964201105
2020-11-05,0.4543182213892075
2020-11-06,0.4649494207841548
2020-11-07,0.45073430617689303
2020-11-08,0.42976197050072
2020-11-09,0.44117928938093776
2020-11-10,0.45309366493341513
2020-11-11,0.44963087920662764
2020-11-12,0.43643991085763273
2020-11-13,0.4467595692757477
2020-11-14,0.45600157703174593
2020-11-15,0.4680380461011964
2020-11-16,0.4361995505736108
2020-11-17,0.39842815776112245
2020-11-18,0.40608106779237635
2020-11-19,0.4153932435831769
2020-11-20,0.3941566865289013
2020-11-21,0.4027103789212239
2020-11-22,0.4088326940256507
2020-11-23,0.4185165589944493
2020-11-24,0.4009073275870594
2020-11-25,0.40473587048620574
2020-11-26,0.35054477291835257
2020-11-27,0.361022895309991
2020-11-28,0.33673146148655986
2020-11-29,0.3330091788746471
2020-11-30,0.2838374237142744
2020-12-01,0.27263803329506664
2020-12-02,0.28540409201512673
2020-12-03,0.3045475310262377
2020-12-04,0.2811319166196432
2020-12-05,0.2804014571842314
2020-12-06,0.2910742536720047
2020-12-07,0.2957029841659792
2020-12-08,0.2472707758040898
2020-12-09,0.2323526086813187
2020-12-10,0.21254157280341493
2020-12-11,0.18971661112758736
2020-12-12,0.17623025252921085
2020-12-13,0.18910496481516254
2020-12-14,0.20613064164410563
2020-12-15,0.2250119869986616
2020-12-16,0.18367216477740042
2020-12-17,0.2086424996527035
2020-12-18,0.24559156109455707
2020-12-19,0.24342845888425368
2020-12-20,0.24921459010226393
2020-12-21,0.2541004084447505
2020-12-22,0.2453142022520079
2020-12-23,0.25129530560405333
2020-12-24,0.25259237611756147
2020-12-25,0.24577098537695488
2020-12-26,0.21852496278164257
2020-12-27,0.22380640027650994
2020-12-28,0.2221294380421553
2020-12-29,0.22607706392144075
2020-12-30,0.213002649695956
2020-12-31,0.21717009803049708
2021-01-01,0.2205301076102955
2021-01-02,0.18034415392991657
2021-01-03,0.18186396869546856
2021-01-04,0.1831788488924224
2021-01-05,0.1698669717643657
2021-01-06,0.14924454617603597
2021-01-07,0.138301067899826
2021-01-08,0.13710658362311262
2021-01-09,0.13836410214136644
2021-01-10,0.13572930264167288
2021-01-11,0.13150009014701547
2021-01-12,0.134634169011604
2021-01-13,0.11456465426623923
2021-01-14,0.11084835408256863
2021-01-15,0.11291685559371083
2021-01-16,0.11689660886480299
2021-01-17,0.1207981264791855
2021-01-18,0.12124938299843113
2021-01-19,0.12138805616041078
2021-01-20,0.1161947954106953
2021-01-21,0.0637377509063763
2021-01-22,0.04757956826013993
2021-01-23,0.038620218013139425
2021-01-24,0.03145867288364554
2021-01-25,0.02605305593452269
2021-01-26,0.022386459432047673
2021-01-27,0.009549008104042916
2021-01-28,0.010348584108998745
2021-01-29,0.015534785417154797
2021-01-30,0.019881826584452388
2021-01-31,0.01878879894665405
2021-02-01,0.01935914656526518
2021-02-02,0.025505335760361153
2021-02-03,0.03640318106717219
2021-02-04,0.04533536438816304
2021-02-05,0.05493072418209692
2021-02-06,0.06650313685189098
2021-02-07,0.07604953242188978
2021-02-08,0.04917319441748729
2021-02-09,0.06324964737430279
2021-02-10,0.07052003555784106
2021-02-11,0.07438196864262116
2021-02-12,0.07726557090792643
2021-02-13,0.07971313110476105
2021-02-14,0.07906950152706584
2021-02-15,0.08182136956560196
2021-02-16,0.0819469790221949
2021-02-17,0.07795948269228306
2021-02-18,0.0803077062872153
2021-02-19,0.07305507505996434
2021-02-20,0.07466778682373065
2021-02-21,0.07487550148049865
2021-02-22,0.07639216700515655
2021-02-23,0.07670440503555925
2021-02-24,0.07331505153828177
2021-02-25,0.06272046702457602
2021-02-26,0.05416772542159139
2021-02-27,0.04650953529255975
2021-02-28,0.03815991025232527
2021-03-01,0.031275306058470974
2021-03-02,0.031155650874265823
2021-03-03,0.032684068041058514
2021-03-04,0.031606282332883595
2021-03-05,0.031436096283393423
2021-03-06,0.031425017439644966
2021-03-07,0.033543658838491884
2021-03-08,0.03881623342918793
2021-03-09,0.04508709905247234
2021-03-10,0.054339272368316684
2021-03-11,0.06379681268863983
2021-03-12,0.07210602751894396
2021-03-13,0.07366180683728397
2021-03-14,0.07753616415551218
2021-03-15,0.06890668725208965
2021-03-16,0.06793211057866902
2021-03-17,0.06818739478034876
2021-03-18,0.06914264021233671
2021-03-19,0.07069775065571633
2021-03-20,0.07215815768337074
2021-03-21,0.07116991243546078
2021-03-22,0.05797101418109461
2021-03-23,0.05166803033052333
2021-03-24,0.04043365607985904
2021-03-25,0.029038925099643453
2021-03-26,0.02413959040826382
2021-03-27,0.026416018081916248
2021-03-28,0.028585077070679477
2021-03-29,0.03326992407912567
2021-03-30,0.040662536545481756
2021-03-31,0.047436352388767845
2021-04-01,0.053264479226608055
2021-04-02,0.058745923838999084
2021-04-03,0.05524835739918158
2021-04-04,0.056134706565989755
2021-04-05,0.05910222807689327
2021-04-06,0.05804777638649666
2021-04-07,0.04627478187314148
2021-04-08,0.04258258492678701
2021-04-09,0.043686468686033444
2021-04-10,0.04769057103026382
2021-04-11,0.0542653607761859
2021-04-12,0.05843046478290007
2021-04-13,0.05955709764564372
2021-04-14,0.0698033689044714
2021-04-15,0.07881130392718175
2021-04-16,0.07559879375446193
2021-04-17,0.07190602326975576
2021-04-18,0.03882867434589746
2021-04-19,0.024093581944684146
2021-04-20,0.014127985907118737
2021-04-21,-0.0029009461271467733
2021-04-22,-0.02363258350326713
2021-04-23,-0.043709927961533404
2021-04-24,-0.06491471444811632
2021-04-25,-0.08727663766427025
2021-04-26,-0.04541287193045937
2021-04-27,-0.038566937218343936
2021-04-28,-0.034858468123199864
2021-04-29,-0.03560752779908743
2021-04-30,-0.01652548037690648
2021-05-01,-0.008530131013541532
2021-05-02,-0.005137774984803259
2021-05-03,-0.0007582145623413373
2021-05-04,-0.007536449448256949
2021-05-05,-0.0014838533539752714
2021-05-06,-0.0002674827540636669
2021-05-07,0.0029169842214940077
2021-05-08,0.008635406185668104
2021-05-09,0.012055114004965893
2021-05-10,0.00836615843830514
2021-05-11,0.007713401392766796
2021-05-12,-0.009099988031164944
2021-05-13,-0.019307526590673998
2021-05-14,-0.02732810578175615
2021-05-15,-0.04018207625695722
2021-05-16,-0.05194391471019729
2021-05-17,-0.06811099780339085
2021-05-18,-0.08413490576842513
2021-05-19,-0.09566917075293618
2021-05-20,-0.07777276894202081
2021-05-21,-0.09204133381922812
2021-05-22,-0.09675924458628747
2021-05-23,-0.10437075696421387
2021-05-24,-0.08480686533693942
2021-05-25,-0.08795179384461092
2021-05-26,-0.08670695892020333
2021-05-27,-0.08992268731683908
2021-05-28,-0.09901393639988959
2021-05-29,-0.10480029576115554
2021-05-30,-0.10291250244899304
2021-05-31,-0.09683736908675947
2021-06-01,-0.09912112207640618
2021-06-02,-0.09321008923963472
2021-06-03,-0.08018152417175903
2021-06-04,-0.08240638593118035
2021-06-05,-0.08913559599034865
2021-06-06,-0.09073574988797155
2021-06-07,-0.10127392799124543
2021-06-08,-0.10925436809022093
2021-06-09,-0.07081193820685582
2021-06-10,-0.06941941227097213
2021-06-11,-0.06396959491063023
2021-06-12,-0.06690344246882551
2021-06-13,-0.04380138128760128
2021-06-14,-0.03386762051403967
2021-06-15,-0.026609151637169832
2021-06-16,-0.026152947994923487
2021-06-17,-0.0267229466091582
2021-06-18,-0.033643031396489345
2021-06-19,-0.04001909992418278
2021-06-20,-0.04468579546664821
2021-06-21,-0.05713446080229558
2021-06-22,-0.06442099069798018
2021-06-23,-0.06356951565767874
2021-06-24,-0.06041729082355004
2021-06-25,-0.06848729740648139
2021-06-26,-0.07235623677078527
2021-06-27,-0.05647950223980234
2021-06-28,-0.054687804689997344
2021-06-29,-0.04454169310596907
2021-06-30,-0.04280781606408747
2021-07-01,-0.04655883100270219
2021-07-02,-0.04732836283379193
2021-07-03,-0.043753396763720975
2021-07-04,-0.038641041006668604
2021-07-05,-0.04187965749854944
2021-07-06,-0.041325504284463986
2021-07-07,-0.04371952091202916
2021-07-08,-0.050725697037898865
2021-07-09,-0.04843509806348742
2021-07-10,-0.05055088379971601
2021-07-11,-0.04611044507207954
2021-07-12,-0.05045318448650352
2021-07-13,-0.057140798457326746
2021-07-14,-0.0609845345289202
2021-07-15,-0.07188894483497235
2021-07-16,-0.08394280301588014
2021-07-17,-0.09164925153464007
2021-07-18,-0.09472728684247181
2021-07-19,-0.10706192751035529
2021-07-20,-0.1265107835829645
2021-07-21,-0.08645550377929724
2021-07-22,-0.08013043630029675
2021-07-23,-0.059403644256386154
2021-07-24,-0.04167381016509538
2021-07-25,-0.01954898986472093
2021-07-26,0.009652710529901697
2021-07-27,0.03858906060909426
2021-07-28,0.06587444596432974
2021-07-29,0.08845879145647544
2021-07-30,0.10398126962637652
2021-07-31,0.12169035216120776
2021-08-01,0.11813104838716504
2021-08-02,0.11602090411931162
2021-08-03,0.10631394919437527
2021-08-04,0.09975245746272103
2021-08-05,0.10466535229004455
2021-08-06,0.11042526678683759
2021-08-07,0.12398469098891118
2021-08-08,0.13455309587738767
2021-08-09,0.12422957096351987
2021-08-10,0.12767555613376372
2021-08-11,0.13102652804352816
2021-08-12,0.13441525772385465
2021-08-13,0.11678475476765324
2021-08-14,0.12023752197431428
2021-08-15,0.12350983690152313
2021-08-16,0.12713168256997384
2021-08-17,0.12881277832917654
2021-08-18,0.12370004283860252
2021-08-19,0.1165980705036207
2021-08-20,0.1136401223286501
2021-08-21,0.12229273153394496
2021-08-22,0.12477353355712899
2021-08-23,0.12773361519739465
2021-08-24,0.12844110239493461
2021-08-25,0.12689864768199122
2021-08-26,0.10956857440204573
2021-08-27,0.10110242861992602
2021-08-28,0.10392724659663026
2021-08-29,0.10585657106539063
2021-08-30,0.09184418549772985
2021-08-31,0.0859318631395566
2021-09-01,0.08258331173762704
2021-09-02,0.08779807881021807
2021-09-03,0.09491666514775617
2021-09-04,0.10134054663206102
2021-09-05,0.1064930582746371
2021-09-06,0.12106176438456737
2021-09-07,0.05255008957744528
2021-09-08,0.0404668781517945
2021-09-09,0.031134433904260454
2021-09-10,0.017648964766929738
2021-09-11,0.008022955128212604
2021-09-12,0.003870179854717222
2021-09-13,-0.004185986750311528
2021-09-14,-0.0006821141997344798
2021-09-15,0.006119086041244516
2021-09-16,0.009988855311878753
2021-09-17,0.010782369857120444
2021-09-18,0.015710960672967785
2021-09-19,0.014876179717270236
2021-09-20,-0.006694404572728919
2021-09-21,-0.029616417250569384
2021-09-22,-0.0280439881901418
2021-09-23,-0.025738639903637027
2021-09-24,-0.03195418103485546
2021-09-25,-0.03793198316170855
2021-09-26,-0.04005135936417694
2021-09-27,-0.046703664436313914
2021-09-28,-0.05745537845293498
2021-09-29,-0.061947521398083
2021-09-30,-0.04726853905505808
2021-10-01,-0.01634263086644902
2021-10-02,-0.005243180732399226
2021-10-03,0.005408611246978279
2021-10-04,0.016695925039226796
2021-10-05,0.030496438087734817
2021-10-06,0.04400880961934483
2021-10-07,0.054595453227850164
2021-10-08,0.06434524016886689
2021-10-09,0.07370084089827329
2021-10-10,0.08162222138468797
2021-10-11,0.08572792900099042
2021-10-12,0.08960059760566444
2021-10-13,0.09545363315780384
2021-10-14,0.09874825598518554
2021-10-15,0.08712643803073858
2021-10-16,0.08969612131635286
2021-10-17,0.09130390246048882
2021-10-18,0.09320696762828588
2021-10-19,0.09136059469931375
2021-10-20,0.09112816001837667
2021-10-21,0.08945662267509816
2021-10-22,0.09223063117646157
2021-10-23,0.09379115094879131
2021-10-24,0.09674786157644641
2021-10-25,0.09460254090370775
2021-10-26,0.08444660152995664
2021-10-27,0.07314349390384123
2021-10-28,0.06623844717723426
2021-10-29,0.0667929357975846
2021-10-30,0.06867991902961249
2021-10-31,0.06833175572690511
2021-11-01,0.06709410980478461
2021-11-02,0.06690471772631827
2021-11-03,0.07074108176070351
2021-11-04,0.0666676552379542
2021-11-05,0.06377455721048896
2021-11-06,0.062387681630416705
2021-11-07,0.06378117118600128
2021-11-08,0.06225372497167174
2021-11-09,0.07255409368140672
2021-11-10,0.07110070281526246
2021-11-11,0.072750710263256
2021-11-12,0.0709794434460522
2021-11-13,0.07059840859138522
2021-11-14,0.07240024579411546
2021-11-15,0.0642902447388689
2021-11-16,0.04098361668112083
2021-11-17,0.029731321164901757
2021-11-18,0.006949520781334555
2021-11-19,-0.004550996816596365
2021-11-20,-0.0075751502618861075
2021-11-21,-0.013685196489333034
2021-11-22,-0.02634916065652574
2021-11-23,-0.030600319493569245
2021-11-24,-0.04007545819654261
2021-11-25,-0.04207048555227923
2021-11-26,-0.051767250030353464
2021-11-27,-0.05608738010237274
2021-11-28,-0.04566621418208468
2021-11-29,-0.04119868299333528
2021-11-30,-0.041042858857285695
2021-12-01,-0.0396783001429568
2021-12-02,-0.04181397768301519
2021-12-03,-0.05076341309105128
2021-12-04,-0.0648636044571862
2021-12-05,-0.08205088305877531
2021-12-06,-0.08595835455620708
2021-12-07,-0.09261521773720668
2021-12-08,-0.09949124876153984
2021-12-09,-0.11002030714078544
2021-12-10,-0.12575470989423118
2021-12-11,-0.10872466359178028
2021-12-12,-0.10410030353076885
2021-12-13,-0.10599640334495986
2021-12-14,-0.11575479934633737
2021-12-15,-0.09604686143350417
2021-12-16,-0.10031706602941556
2021-12-17,-0.10940024472783313
2021-12-18,-0.10983105249705864
2021-12-19,-0.11385487674304144
2021-12-20,-0.11509570466181158
2021-12-21,-0.09174708538780804
2021-12-22,-0.08778931219737443
2021-12-23,-0.06403215348229643
2021-12-24,-0.054270402386362306
2021-12-25,-0.04826022882028063
2021-12-26,-0.040836299203774594
2021-12-27,-0.03605262732620424
2021-12-28,-0.04176841416547438
2021-12-29,-0.05587948631658603
2021-12-30,-0.06115890689691381
2021-12-31,-0.0721810370815151
2022-01-01,-0.06662553241779183
2022-01-02,-0.06953085404268636
2022-01-03,-0.07687223527529394
2022-01-04,-0.08667102324488998
2022-01-05,-0.10131048577546795
2022-01-06,-0.12202373965882689
2022-01-07,-0.14704552664390177
2022-01-08,-0.16507207398426998
2022-01-09,-0.1776167457053477
2022-01-10,-0.18534479318696628
2022-01-11,-0.17837745997043702
2022-01-12,-0.15365460162424516
2022-01-13,-0.1552868051064761
2022-01-14,-0.14978891117823429
2022-01-15,-0.1477987897302026
2022-01-16,-0.14731479065289746
2022-01-17,-0.1545022002339043
2022-01-18,-0.1578274661112716
2022-01-19,-0.16872798334474018
2022-01-20,-0.1862559758791875
2022-01-21,-0.1523015331805443
2022-01-22,-0.185951767547353
2022-01-23,-0.1738511242139459
2022-01-24,-0.17514810815902968
2022-01-25,-0.17736955079634872
2022-01-26,-0.18287503060869406
2022-01-27,-0.18541530259072253
2022-01-28,-0.18420658275497012
2022-01-29,-0.18648910747129058
2022-01-30,-0.18918691146927583
2022-01-31,-0.17476919960576048
2022-02-01,-0.1640262323266141
2022-02-02,-0.1628331289558544
2022-02-03,-0.16661732869985307
2022-02-04,-0.05770020728240739
2022-02-05,-0.04335107306542419
2022-02-06,-0.02535623989762028
2022-02-07,-0.004277912160636942
2022-02-08,0.01284585401831422
2022-02-09,0.027892021463602513
2022-02-10,0.03559334688791082
2022-02-11,0.03443239681250701
2022-02-12,0.03303558112041592
2022-02-13,0.031505737965863964
2022-02-14,0.03250749220513569
2022-02-15,0.04092545294980304
2022-02-16,0.04754520626109151
2022-02-17,0.02259150980594514
2022-02-18,0.008205792496139591
2022-02-19,-0.0031664423125157756
2022-02-20,-0.022568985011302684
2022-02-21,-0.04713447208171968
2022-02-22,-0.05354716072945267
2022-02-23,-0.06922901750749971
2022-02-24,-0.06904930212120144
2022-02-25,-0.06326027612254899
2022-02-26,-0.06241069874224435
2022-02-27,-0.07036610079537214
2022-02-28,-0.014754287055205895
2022-03-01,0.0007824909515801416
2022-03-02,0.011587501408491942
2022-03-03,0.014938784784943333
2022-03-04,0.00473334658786866
2022-03-05,-0.0014616934905236892
2022-03-06,-0.01032476221657613
2022-03-07,-0.019175946958420967
2022-03-08,-0.022722352923804583
2022-03-09,-0.008755086733788844
2022-03-10,-0.010440862316454566
2022-03-11,-0.014588452090906447
2022-03-12,-0.017405913657494936
2022-03-13,-0.024227822738449072
2022-03-14,-0.019366238595677498
2022-03-15,-0.0190452656836586
2022-03-16,-0.009712078713790859
2022-03-17,-0.004478144235604616
2022-03-18,0.003439752166917941
2022-03-19,0.01143796603354667
2022-03-20,0.013573533544649175
2022-03-21,0.014512270755841803
2022-03-22,0.020581667633199834
2022-03-23,0.028627285455382623
2022-03-24,0.03945601149505124
2022-03-25,0.05096950088875172
2022-03-26,0.06132954401499752
2022-03-27,0.07099403703781015
2022-03-28,0.08774868766233748
2022-03-29,0.10292102774336757
2022-03-30,0.1125864875941645
2022-03-31,0.10490024698524776
2022-04-01,0.10580332476362837
2022-04-02,0.10543871889134102
2022-04-03,0.10736856710730269
2022-04-04,0.11128162824468271
2022-04-05,0.1033209861198557
2022-04-06,0.07032958794036845
2022-04-07,0.05627040604208409
2022-04-08,0.035491638896663534
2022-04-09,0.02270531224244907
2022-04-10,0.00824282580496743
2022-04-11,-0.02226345739738772
2022-04-12,-0.04009099497876824
2022-04-13,-0.04391686157501049
2022-04-14,-0.057871775786011756
2022-04-15,-0.06254222826162882
2022-04-16,-0.06926800860868648
2022-04-17,-0.08092016635677488
2022-04-18,-0.07314254309106691
2022-04-19,-0.0639445201304338
2022-04-20,-0.05994023876930401
2022-04-21,-0.06406878242969863
2022-04-22,-0.07551044060190892
2022-04-23,-0.08819270549187586
2022-04-24,-0.09833218073622034
2022-04-25,-0.08659388266376679
2022-04-26,-0.0923497190576846
2022-04-27,-0.08766420660260725
2022-04-28,-0.08343169475064807
2022-04-29,-0.09164303903753504
2022-04-30,-0.10866233912935044
2022-05-01,-0.10767303040882328
2022-05-02,-0.11105958288248297
2022-05-03,-0.12262168514227438
2022-05-04,-0.08316912268139762
2022-05-05,-0.07989438261666829
2022-05-06,-0.09865790722995493
2022-05-07,-0.11907958604213657
2022-05-08,-0.1451818761336042
2022-05-09,-0.1504394780036819
2022-05-10,-0.1679485999427778
2022-05-11,-0.18197386006754634
2022-05-12,-0.18539375465478686
2022-05-13,-0.18757545744138437
2022-05-14,-0.18203643285635812
2022-05-15,-0.1718528739484375
2022-05-16,-0.1803398696654268
2022-05-17,-0.17942737885660653
2022-05-18,-0.1873369430142023
2022-05-19,-0.1692042868860547
2022-05-20,-0.1780542592826169
2022-05-21,-0.180908104499123
2022-05-22,-0.17231117021226697
2022-05-23,-0.1792835744316304
2022-05-24,-0.1718198643389369
2022-05-25,-0.17301579728497554
2022-05-26,-0.17800276710617838
2022-05-27,-0.1892449360263154
2022-05-28,-0.18610154122729494
2022-05-29,-0.1778269746154968
2022-05-30,-0.10804187919620989
2022-05-31,-0.09152517247718842
2022-06-01,-0.08810134637961486
2022-06-02,-0.08142505926774785
2022-06-03,-0.08633573389268973
2022-06-04,-0.08802550088276478
2022-06-05,-0.08873268319269659
2022-06-06,-0.06392341995966125
2022-06-07,-0.05632624853634296
2022-06-08,-0.0586159927979477
2022-06-09,-0.06196220395835781
2022-06-10,-0.07498655647090194
2022-06-11,-0.09504517906276211
2022-06-12,-0.12370597013640557
2022-06-13,-0.12569770286381368
2022-06-14,-0.17024647634607437
2022-06-15,-0.19406556269997646
2022-06-16,-0.2079805989757863
2022-06-17,-0.2117433220274406
2022-06-18,-0.2267067758572543
2022-06-19,-0.1931905222732561
2022-06-20,-0.19775277967822988
2022-06-21,-0.20158628978603926
2022-06-22,-0.21375284699772065
2022-06-23,-0.19758387180682227
2022-06-24,-0.2012498152133429
2022-06-25,-0.2033089625599946
2022-06-26,-0.21340385800178
2022-06-27,-0.2226060302742773
2022-06-28,-0.2336617813599356
2022-06-29,-0.24254393346215425
2022-06-30,-0.25345535525043406
2022-07-01,-0.26666624330981475
2022-07-02,-0.274351952007155
2022-07-03,-0.2806043629864652
2022-07-04,-0.25917474517058076
2022-07-05,-0.2671376980317967
2022-07-06,-0.2497391561178909
2022-07-07,-0.19003863049237665
2022-07-08,-0.1688186435581061
2022-07-09,-0.15522922851415277
2022-07-10,-0.15532327880767866
2022-07-11,-0.16986713416181473
2022-07-12,-0.19669853405203355
2022-07-13,-0.17286038296106204
2022-07-14,-0.1621684929848029
2022-07-15,-0.1496499053272939
2022-07-16,-0.1311945390846399
2022-07-17,-0.1288228966887725
2022-07-18,-0.06353825034519309
2022-07-19,-0.024131737946336364
2022-07-20,0.0011614307911085697
2022-07-21,0.020865746776289995
2022-07-22,0.029163744426701676
2022-07-23,0.03151600940775376
2022-07-24,0.03584051481896154
